"y","price","disp","k"
1,0.84295235783793,1,3
0,0.841372497263364,0,1
0,0.840936798136681,0,1
0,0.706505023059435,1,1
1,0.672643386176787,0,3
0,0.827268551453017,1,1
0,0.916841225000098,0,2
1,0.700398943619803,0,1
0,0.996760788722895,1,2
0,0.985315651632845,1,1
1,0.637085612281226,1,3
0,0.693970588850789,0,1
1,0.640736829955131,0,3
1,0.627944186562672,0,3
1,0.535841286065988,1,1
1,0.549528527306393,0,2
1,0.955774710513651,1,3
1,0.646329437149689,1,3
1,0.736242267303169,1,3
0,0.727245533489622,0,1
0,0.679037879919633,1,1
0,0.914716353872791,0,2
0,0.628983786911704,1,1
1,0.871041298494674,0,3
0,0.599535326939076,1,1
0,0.831946490798146,1,2
0,0.664167276700027,1,1
1,0.669790123240091,0,1
0,0.986217041383497,1,1
0,0.714523440692574,1,1
0,0.82265595102217,0,1
1,0.513306802837178,1,3
0,0.805609549279325,0,1
1,0.59363079443574,1,2
0,0.743897438282147,1,1
0,0.894079649355263,0,2
1,0.588636498665437,0,2
1,0.641607218887657,1,3
1,0.583427457837388,0,3
0,0.952752278768457,1,1
1,0.820599275873974,1,3
1,0.645065927994438,1,1
1,0.727657684008591,1,3
1,0.549037982127629,0,3
0,0.783799622440711,1,2
0,0.830975058372132,0,1
1,0.575708976597525,0,3
0,0.65827236068435,0,1
0,0.925645200768486,0,2
1,0.562716640415601,1,3
0,0.917329824878834,0,2
1,0.823016900103539,1,3
1,0.680701592355035,0,3
0,0.678974340320565,0,1
1,0.552308519487269,1,1
1,0.545819773338735,0,3
0,0.90707787591964,1,1
0,0.883097028243355,0,1
0,0.689853817573749,0,1
1,0.984733489458449,0,3
0,0.941719656344503,0,1
1,0.52519246074371,0,1
0,0.938383574946783,0,1
0,0.921822477597743,1,1
1,0.860159489326179,0,2
0,0.838651945232414,1,2
0,0.812276666983962,0,3
0,0.732869658968411,1,1
0,0.760590206598863,1,1
1,0.798307489370927,1,2
1,0.922217013430782,1,1
0,0.800050419988111,0,1
0,0.870461815968156,0,2
0,0.869046578067355,1,2
1,0.921714292024262,0,2
1,0.764652251731604,1,1
0,0.862831585574895,0,2
1,0.76851478102617,0,1
0,0.55921435134951,0,1
0,0.781481991056353,1,2
0,0.98493024869822,0,1
1,0.783199484576471,0,1
0,0.770965584437363,0,2
0,0.872475706157275,0,1
0,0.723961771116592,0,1
1,0.913750523817725,0,3
1,0.511129377875477,1,1
1,0.602057246142067,1,1
0,0.642488854588009,1,1
0,0.856818897998892,0,1
0,0.933962266426533,0,2
1,0.659185771713965,0,1
1,0.673774135764688,1,3
1,0.997030966449529,1,2
1,0.86292378930375,1,3
0,0.556028588558547,0,2
0,0.546878512366675,0,3
1,0.71607172919903,1,2
0,0.655837133410387,0,1
1,0.800408984767273,1,3
0,0.938277737936005,1,1
1,0.615178575273603,1,3
0,0.795526391477324,1,3
1,0.50628109369427,1,2
1,0.752106100204401,1,2
0,0.878152723307721,0,2
1,0.839478384121321,1,2
0,0.848781698732637,1,2
1,0.813793667242862,0,2
0,0.543066517449915,0,1
0,0.828844224917702,0,1
1,0.71368474769406,0,3
0,0.981105664395727,1,1
1,0.915859356755391,1,3
1,0.801008601556532,0,3
0,0.864962994935922,0,3
0,0.924518818384968,0,2
1,0.816335824900307,1,3
0,0.645212553325109,1,1
1,0.639870366081595,0,3
0,0.887975716148503,0,1
0,0.711913464358076,1,1
1,0.512511251145042,0,1
0,0.988671953906305,1,1
0,0.587900854297914,1,2
0,0.92086696147453,0,2
0,0.847176125273108,0,1
0,0.519227059790865,1,2
0,0.8104950315319,0,2
0,0.902017252868973,1,1
0,0.982363414252177,0,1
0,0.587849447387271,0,2
1,0.857916771667078,1,2
1,0.620269690640271,0,1
1,0.712222681264393,1,2
0,0.717527349945158,0,1
0,0.858613952295855,0,2
1,0.890666175750084,1,3
0,0.984326804988086,0,2
0,0.879138668882661,0,2
1,0.911855116020888,1,1
1,0.55098394677043,1,3
0,0.568140246439725,0,1
0,0.551743517746218,0,1
0,0.93096403311938,1,1
1,0.702193665667437,1,3
0,0.878275891882367,1,2
0,0.79520833096467,0,1
1,0.973414766369388,1,3
0,0.638408502563834,0,2
1,0.850884232437238,1,3
1,0.568934971350245,0,1
1,0.811772684217431,1,3
0,0.685483390465379,1,2
1,0.963598100817762,0,2
0,0.53962765855249,1,1
1,0.544533848296851,0,1
0,0.949331235722639,1,1
1,0.635583779076114,0,3
1,0.807933269767091,1,3
1,0.536516774911433,0,2
1,0.85848406504374,1,3
0,0.795672258362174,0,1
0,0.813339009764604,1,1
1,0.608583224005997,1,3
1,0.993120656698011,0,3
0,0.581412049359642,0,2
1,0.556664413539693,1,3
1,0.581161488778889,1,3
1,0.809230555430986,1,3
0,0.507560562575236,1,1
0,0.739516561385244,0,1
1,0.65077709290199,1,3
1,0.804117467952892,1,2
1,0.635105430497788,1,2
1,0.747603954863735,0,3
0,0.792387217166834,0,1
1,0.893206441542134,1,3
1,0.567631397512741,0,1
0,0.85919089789968,1,1
0,0.61879372689873,1,1
1,0.829528785892762,1,1
0,0.829845569212921,0,1
1,0.972243519499898,0,3
0,0.884849223657511,1,2
0,0.995489601511508,1,3
0,0.768186301924288,0,1
1,0.792239472619258,1,3
0,0.835268386639655,0,1
1,0.536072898190469,1,2
1,0.861330178449862,1,2
1,0.693105552229099,1,1
1,0.953924554749392,1,3
0,0.830357499653473,0,3
0,0.502979062031955,1,2
0,0.957656427053735,0,2
0,0.585931435809471,1,1
1,0.761026556952856,0,2
1,0.623921595513821,0,1
0,0.609157071914524,0,2
1,0.860238164430484,0,3
1,0.744941568817012,1,2
0,0.508451640140265,1,1
0,0.868141438928433,1,1
1,0.908844665740617,0,3
0,0.89911492029205,0,1
0,0.889674278092571,0,1
1,0.815953553421423,0,3
0,0.934380885330029,1,3
1,0.742667565937154,1,2
0,0.806346856057644,1,1
1,0.877282199799083,0,2
0,0.579937467118725,0,2
1,0.552699009305798,0,1
1,0.701404873863794,0,1
0,0.703466215287335,1,2
1,0.675807134015486,0,2
0,0.931074342224747,0,2
0,0.857580438256264,0,1
0,0.949372669332661,1,1
1,0.813392068026587,0,3
0,0.681369493016973,0,1
1,0.519124630372971,1,2
1,0.714389988803305,1,3
0,0.709372784243897,0,1
1,0.69553107500542,0,3
0,0.693161881295964,0,3
0,0.951234010513872,1,2
1,0.585322445491329,0,3
1,0.718417502241209,0,2
1,0.543358128401451,0,3
0,0.958899158984423,0,1
0,0.570991552551277,0,2
1,0.921827891725115,0,3
1,0.593111053924076,0,2
0,0.973865810199641,1,1
1,0.952335701556876,1,3
0,0.821707446593791,0,1
1,0.735925899236463,0,3
1,0.657247047056444,1,2
1,0.62475790863391,1,2
0,0.855247528641485,1,1
1,0.94509788416326,0,2
1,0.535869011422619,1,1
0,0.890626319451258,1,1
1,0.897930529084988,0,2
0,0.722125535248779,0,1
0,0.858664291212335,0,1
1,0.949495213804767,0,3
1,0.721619633375667,0,1
1,0.723112427047454,1,3
1,0.895319161354564,1,2
1,0.577450373675674,1,3
0,0.815815186710097,0,2
1,0.53221941087395,0,2
1,0.625342171289958,1,2
0,0.91449605114758,1,1
0,0.588282056036405,0,3
0,0.605198926059529,1,3
0,0.766555093345232,0,1
1,0.51372329890728,1,1
0,0.888863870874047,1,1
0,0.919928418355994,0,2
1,0.552748501300812,1,2
1,0.713640341185965,0,1
1,0.97235109214671,0,2
1,0.765638335607946,0,3
0,0.787473038770258,0,1
1,0.644656963995658,0,3
1,0.673536878544837,1,3
1,0.808849347522482,1,2
0,0.696696537663229,0,1
0,0.631127184838988,0,1
1,0.903534536249936,0,1
0,0.796076373313554,0,1
0,0.756497715832666,1,1
0,0.858631154405884,0,3
0,0.535018706228584,1,2
0,0.896782017080113,1,1
0,0.653100080555305,1,1
1,0.60782507143449,0,3
1,0.987168481922708,1,2
0,0.754843780188821,0,2
0,0.941454310552217,0,1
0,0.564361560158432,1,1
1,0.957126017077826,0,3
1,0.696297854185104,0,2
0,0.637461026781239,0,2
0,0.917544159339741,1,1
1,0.982384000904858,0,3
1,0.503058012225665,1,2
0,0.644508990226313,1,2
1,0.749460387509316,1,1
0,0.627587684080936,1,1
0,0.750199693487957,0,2
1,0.926016270997934,1,2
0,0.930432366323657,0,2
0,0.558438815176487,0,1
1,0.535732322838157,1,2
1,0.62634002615232,1,1
0,0.735842181369662,0,2
0,0.688585008610971,1,2
0,0.731484598712996,0,2
0,0.740597545052879,0,2
1,0.685263500083238,0,3
0,0.817097276914865,1,1
0,0.59029700816609,0,1
0,0.555170367006212,0,1
0,0.728420465369709,0,1
0,0.565982575528324,0,2
1,0.703865742892958,0,3
1,0.675523079349659,0,1
1,0.925685744150542,0,3
0,0.752127172425389,1,1
1,0.96012244571466,1,3
1,0.719329280196689,0,2
0,0.979375869617797,0,1
1,0.685069527244195,1,3
1,0.534145435900427,0,1
0,0.608452256768942,1,2
1,0.891517322976142,1,3
0,0.759268251829781,1,2
1,0.61110671190545,0,1
1,0.684697671094909,0,3
0,0.761289770132862,1,1
1,0.668037070892751,1,3
0,0.771860057953745,1,1
0,0.806898961542174,0,2
1,0.765735806315206,1,1
1,0.560647360165603,1,2
0,0.517486681928858,0,1
1,0.902853537700139,1,3
1,0.560091633000411,0,3
0,0.826284998562187,1,1
0,0.665839332039468,1,1
1,0.568459880771115,0,3
1,0.971600913093425,0,3
0,0.672217278974131,0,1
0,0.926233367878012,0,2
1,0.634542689309455,1,2
1,0.981973234447651,1,2
0,0.897135160514154,1,2
1,0.641155406599864,0,3
1,0.608763086958788,1,2
0,0.823402454610914,0,1
0,0.732571694301441,1,1
0,0.901976183755323,1,1
1,0.839838149142452,0,3
0,0.809640730265528,0,1
0,0.74795593728777,1,2
0,0.963676842860878,0,1
1,0.538905247463845,0,1
1,0.58971750875935,1,1
1,0.909512715530582,1,2
1,0.538526375778019,1,2
0,0.55662813631352,0,3
1,0.597021906403825,0,3
0,0.562204046174884,0,2
1,0.903181831235997,1,3
0,0.679561136756092,1,1
0,0.948026082362048,1,1
1,0.932091980939731,0,3
0,0.535889829043299,1,2
0,0.791320132091641,0,2
1,0.678424690268002,0,3
1,0.736405150033534,1,3
0,0.69554093584884,1,2
0,0.615861593862064,1,1
1,0.883585234987549,0,3
1,0.64307348174043,0,3
1,0.540427794563584,0,3
1,0.940411719609983,1,3
1,0.749079406843521,0,2
0,0.728403224726208,1,1
1,0.74134620570112,0,3
1,0.70268039626535,1,3
1,0.951305961003527,0,3
0,0.561702677747235,1,1
1,0.637476262287237,0,3
0,0.734289922867902,1,1
0,0.992814491852187,0,1
1,0.929600423201919,1,3
1,0.887940122163855,0,3
0,0.739615356549621,0,1
1,0.512231742613949,0,3
1,0.553396160830744,0,1
1,0.883564473479055,1,2
1,0.598822331754491,0,3
0,0.581246803048998,0,1
1,0.55953025969211,0,1
1,0.607738131540827,1,1
1,0.770167896174826,0,3
0,0.805219280882739,1,1
1,0.723276880802587,1,3
0,0.836422965861857,0,1
1,0.887865366064943,1,3
0,0.863287877989933,0,1
0,0.944223316619173,1,1
0,0.905027866945602,0,1
0,0.744342993013561,0,2
1,0.964385500177741,1,3
1,0.935806041350588,1,2
0,0.608004172332585,1,1
0,0.719633907428943,0,1
0,0.596810710034333,0,3
1,0.504214887972921,1,3
1,0.556078051449731,1,3
0,0.94632683089003,0,1
0,0.872960489941761,1,2
1,0.967567758518271,0,3
1,0.895591112552211,1,3
0,0.821442539687268,0,1
1,0.816533149569295,0,3
0,0.979573265416548,1,2
0,0.760235760128126,0,1
1,0.644807773758657,0,3
0,0.809706329600886,0,2
0,0.58547512232326,1,1
1,0.536538545042276,1,3
0,0.960975780035369,0,1
1,0.701783557771705,1,3
0,0.992820167215541,0,1
0,0.998810264631175,0,2
0,0.820208242628723,1,1
1,0.720937689999118,1,2
1,0.880983212962747,0,3
0,0.591058212681673,1,2
0,0.81878155330196,0,3
1,0.618009582161903,1,3
0,0.850478817010298,0,2
0,0.543466039816849,0,1
1,0.603180460399017,1,3
1,0.628647492267191,1,2
0,0.71808315126691,1,3
0,0.778303601895459,1,1
1,0.921258509624749,1,3
0,0.67624439613428,0,1
0,0.781956163584255,1,1
0,0.606987744802609,0,2
0,0.619615051662549,0,1
0,0.867479580105282,1,2
0,0.697225467534736,0,1
0,0.678559831460007,1,2
0,0.731404096703045,1,1
0,0.97996178723406,0,1
0,0.98393176344689,1,1
0,0.597625835216604,0,2
0,0.848397636669688,1,1
1,0.557224628981203,0,1
0,0.576383436797187,0,1
0,0.921380980638787,1,2
1,0.631394893862307,1,2
1,0.853512218105607,1,3
0,0.695165924611501,0,2
0,0.630096458597109,1,1
0,0.715799345285632,1,1
1,0.694585084565915,0,3
0,0.970301120658405,0,1
0,0.745868393685669,1,2
0,0.848790853866376,1,1
0,0.624457760131918,1,1
1,0.911119005642831,1,3
1,0.969467200688086,1,3
1,0.563852193881758,1,1
0,0.824396103620529,1,1
0,0.728001250419766,0,1
1,0.884408794227056,1,3
1,0.595442583668046,1,2
1,0.588834719965234,0,3
1,0.661919086589478,1,3
1,0.667650258052163,1,3
0,0.755321536096744,0,3
0,0.893792527611367,1,2
1,0.86996840860229,0,3
0,0.585374295362271,0,1
0,0.79773079988081,0,1
0,0.935832606395707,1,2
1,0.942029364523478,1,3
1,0.913414902868681,1,3
0,0.51864197885152,0,2
0,0.985366187058389,1,1
0,0.928813018137589,0,1
1,0.669650464318693,0,3
0,0.774406431708485,1,1
1,0.506632213946432,1,2
0,0.669445158098824,1,1
0,0.722609920310788,0,1
1,0.768365625292063,1,2
0,0.956936382921413,1,2
1,0.545795998419635,1,2
1,0.632295206305571,1,3
1,0.798100082552992,1,1
1,0.88005131832324,1,3
0,0.501574458554387,0,1
0,0.525564136682078,1,1
0,0.705092360964045,0,1
1,0.754669938702136,1,2
0,0.736624825047329,1,2
1,0.595867793541402,1,2
1,0.9334446961293,0,2
1,0.831446327967569,1,2
0,0.741668028989807,1,3
0,0.714354794705287,1,2
1,0.527793045737781,1,2
0,0.940457420540042,1,1
0,0.81272729637567,0,1
1,0.948826406383887,0,3
1,0.904868782497942,0,3
0,0.721728867385536,1,2
1,0.59480026725214,1,2
0,0.646278271917254,0,1
1,0.642480415292084,0,3
1,0.68421321711503,1,1
0,0.865189123898745,1,1
0,0.930122974561527,0,1
0,0.999258514959365,1,1
0,0.767605383996852,0,2
1,0.88391245144885,1,3
0,0.9211085337447,0,1
0,0.843212979147211,0,1
0,0.592000602046028,0,3
0,0.551520462147892,1,1
1,0.846537396893837,1,2
0,0.520576666342095,0,1
0,0.890818151412532,0,1
1,0.949747392791323,1,3
1,0.600291767390445,0,3
0,0.93839951348491,1,3
0,0.794154761708342,0,1
1,0.641265888465568,1,2
0,0.578895024606027,0,1
1,0.901913129724562,1,3
0,0.963028913130984,0,2
0,0.899395797401667,1,2
0,0.969920698553324,0,1
1,0.891158753423952,1,2
1,0.919550328748301,1,3
0,0.633904158952646,1,1
0,0.761801662505604,0,2
1,0.504935626755469,0,1
0,0.548826834885404,1,1
0,0.551291384152137,1,1
1,0.959532932727598,1,3
0,0.924699145252816,0,1
0,0.988103409530595,1,1
0,0.981364841689356,1,3
1,0.709898727247491,0,1
0,0.712302042986266,0,1
0,0.641154333832674,1,1
1,0.953132772585377,1,2
0,0.927324212505482,0,1
1,0.719064727774821,1,1
1,0.71965688385535,1,2
0,0.961499835713767,1,1
1,0.614176859846339,1,3
0,0.890106756705791,1,2
1,0.841052538366057,1,2
0,0.96007501881104,0,2
0,0.938904855051078,0,1
0,0.762705895816907,1,1
1,0.945495685213245,1,3
0,0.911578622995876,1,2
1,0.975823819870129,0,3
0,0.889162909123115,0,1
1,0.676906982669607,1,2
1,0.848077647853643,1,2
0,0.906474130228162,0,2
1,0.782781471731141,0,2
1,0.702719166991301,0,2
1,0.926392152672634,1,3
1,0.56132948177401,0,3
0,0.738817024044693,0,1
1,0.513210720033385,0,3
1,0.699802345712669,0,3
0,0.86334398726467,0,3
0,0.576646028319374,0,2
0,0.850298832287081,1,1
0,0.558081866009161,0,3
1,0.523778367205523,0,3
1,0.859505567001179,0,2
0,0.776060902629979,1,1
1,0.901815392659046,1,2
0,0.662171365343966,0,3
0,0.85268342110794,0,2
1,0.984924555174075,0,3
1,0.694579993141815,1,3
1,0.598350964020938,0,1
0,0.945110173546709,1,2
0,0.959224812570028,1,2
0,0.514967017690651,0,2
1,0.749469207366928,0,2
1,0.635922029381618,0,3
0,0.61291786073707,0,1
1,0.633433217182755,1,3
0,0.782332411035895,0,1
1,0.960077517782338,0,2
0,0.616193363559432,1,1
0,0.777747365063988,0,2
0,0.618486236548051,1,1
0,0.688988527865149,0,1
0,0.686215537716635,0,1
0,0.601703552645631,1,1
1,0.653987939353101,0,3
1,0.810150915873237,0,3
1,0.932694717193954,1,3
0,0.893896016990766,0,1
0,0.901904070866294,0,2
0,0.64715383539442,0,3
1,0.766763974213973,1,3
0,0.771250055055134,0,2
1,0.677166918292642,1,1
0,0.542955286102369,0,2
1,0.787043474847451,0,3
1,0.695677930372767,1,1
1,0.829968427773565,1,3
1,0.520403035916388,1,3
1,0.502041543135419,0,3
1,0.993817019741982,1,2
1,0.855386193376034,1,2
1,0.511890390422195,0,1
0,0.881364052067511,1,1
0,0.910693699144758,0,1
1,0.572965297149494,0,3
1,0.599704202031717,0,3
0,0.762010596808977,0,3
0,0.952812208794057,1,2
0,0.573698123684153,1,2
0,0.882183098001406,1,1
0,0.880718641914427,0,2
1,0.770095736719668,1,3
0,0.658310640021227,1,2
1,0.992888162611052,0,3
0,0.582758559263311,0,1
0,0.655065223108977,1,1
1,0.750921388855204,1,3
0,0.929754768731073,1,1
0,0.854446729645133,0,1
1,0.533352562808432,1,3
0,0.711284111021087,1,1
1,0.56512679788284,0,1
0,0.612076981225982,1,1
1,0.504810545360669,1,3
0,0.68413265561685,1,1
1,0.845303154317662,1,3
0,0.992609472130425,1,1
0,0.809444317244925,1,2
0,0.973084860946983,1,2
1,0.623142846510746,1,3
1,0.92525295028463,1,2
1,0.519995020702481,0,2
0,0.74174321431201,1,1
0,0.935670576523989,1,2
1,0.72264663153328,1,2
0,0.89892943459563,0,2
0,0.890924347680993,1,1
0,0.879499962204136,0,1
1,0.578500951291062,1,2
0,0.918939987779595,0,2
0,0.654613386723213,1,1
0,0.918196379556321,0,1
1,0.61324796534609,1,2
1,0.915957689867355,1,3
0,0.987424200749956,1,3
0,0.529235360329039,1,1
0,0.793703348957933,1,1
0,0.701489352970384,0,2
0,0.775776674854569,1,1
0,0.844794483738951,0,1
1,0.568682696088217,0,3
0,0.728709315764718,0,2
1,0.859302127733827,0,1
0,0.798649563221261,1,1
1,0.941973142907955,0,3
0,0.766037081484683,1,1
0,0.801647161250003,1,1
0,0.673608108772896,0,2
0,0.799376021954231,0,3
0,0.984579596086405,1,1
1,0.686358953826129,1,2
1,0.818558533443138,1,3
0,0.69374586106278,0,3
1,0.828025458729826,0,3
0,0.572676602634601,0,1
0,0.905877685756423,1,1
0,0.962454786989838,0,1
0,0.635963655193336,0,1
0,0.517868779134005,1,1
0,0.851059138192795,0,2
0,0.958099557552487,0,2
1,0.960288407630287,1,3
0,0.846073210937902,0,2
0,0.933047120575793,1,2
1,0.715557007584721,0,2
0,0.852930640103295,0,2
0,0.551312268711627,0,2
1,0.82379967381712,0,2
1,0.977314774296246,1,2
0,0.776023499434814,1,1
0,0.968699605204165,0,3
1,0.888238178798929,1,3
0,0.820992554305121,1,1
0,0.967914835549891,1,1
0,0.899789220653474,1,2
1,0.643054471118376,0,3
0,0.781182240112685,1,3
0,0.867881595855579,1,2
1,0.506450453423895,1,3
0,0.656717538833618,1,1
0,0.775250733830035,1,2
1,0.64174700237345,1,2
1,0.546602127491497,0,3
1,0.5247391986195,1,1
0,0.990913466666825,0,1
1,0.804259256459773,1,2
1,0.614778791903518,1,3
1,0.880813229945488,1,2
1,0.712355998344719,1,1
0,0.906137263285927,1,1
1,0.895099264453165,1,3
0,0.843585026916116,0,2
0,0.572469373466447,1,1
0,0.830970637616701,0,2
1,0.558239602367394,1,3
1,0.562513834564015,0,3
1,0.700509226997383,1,2
0,0.59154279762879,0,2
1,0.615974668064155,1,2
1,0.719355401117355,1,3
0,0.58840242261067,1,1
0,0.636829908122309,0,2
1,0.729494669009,1,2
0,0.7337370790774,0,2
0,0.566194228711538,1,3
0,0.926680782809854,1,1
1,0.781170893576927,1,2
1,0.717865700251423,1,3
0,0.975404180004261,1,2
1,0.572813507751562,0,3
0,0.634907453902997,1,1
1,0.822042576153763,0,2
1,0.644658404751681,0,3
1,0.510806572972797,0,3
0,0.897604995057918,0,2
0,0.553478911635466,1,1
0,0.807953208801337,1,1
1,0.801020888844505,1,3
0,0.744623924721964,1,1
1,0.577370723360218,0,1
1,0.886480933637358,1,3
1,0.97681008267682,1,3
1,0.509732015081681,1,2
0,0.713024295517243,0,1
1,0.968495915876701,1,3
1,0.762922573368996,0,3
0,0.520972516387701,1,2
1,0.864966310327873,1,3
1,0.502296294784173,1,3
1,0.587127830367535,0,1
0,0.649566676584072,0,1
1,0.81434057187289,1,3
1,0.98389063286595,0,3
0,0.506981722079217,0,1
0,0.620810619555414,0,2
0,0.848465247778222,0,3
0,0.776952760876156,0,1
0,0.658721102401614,1,2
0,0.51618040993344,0,1
1,0.925291026826017,0,3
0,0.749970512581058,1,1
1,0.741047237534076,1,3
1,0.673095469246618,1,3
1,0.557859151740558,1,3
1,0.503473736229353,1,2
1,0.635323171271011,0,3
1,0.587949949898757,1,3
1,0.580184205668047,1,1
0,0.82884329254739,0,2
1,0.651345760095865,1,3
1,0.875394427683204,0,3
0,0.838388691074215,0,2
1,0.671878544962965,1,2
0,0.763469434226863,1,1
1,0.643186132190749,1,3
1,0.65697586548049,0,2
1,0.839618483791128,1,3
1,0.522670697537251,1,3
0,0.818552434793673,0,1
1,0.992574055795558,1,3
1,0.524701630580239,0,3
0,0.68824711535126,1,2
0,0.672985072364099,0,1
0,0.839943716302514,1,1
0,0.999165921122767,1,2
0,0.53006885247305,0,3
0,0.798879379639402,0,3
0,0.828310452518053,0,2
1,0.77881290379446,0,1
1,0.589714023168199,0,2
0,0.761179387336597,1,3
1,0.825729943462647,1,2
1,0.700414524530061,0,2
1,0.569868225953542,0,3
0,0.573542241705582,1,2
1,0.941479261266068,1,2
0,0.610010622651316,0,2
0,0.783862047479488,0,3
1,0.835080528166145,0,2
1,0.650218293420039,0,2
0,0.995721867890097,0,1
0,0.705715684918687,1,2
0,0.903618773212656,1,2
1,0.553558299667202,1,3
0,0.707919897977263,1,1
0,0.685974008985795,0,1
0,0.99623315455392,0,1
1,0.862581054680049,0,3
1,0.702792833093554,0,3
0,0.75849673349876,0,1
0,0.596517785568722,1,1
0,0.870925787487067,0,1
1,0.721558482386172,0,3
0,0.729705556645058,0,1
0,0.770417415071279,1,2
1,0.661443817894906,0,2
0,0.854809835786,0,1
0,0.689483381807804,1,1
1,0.547858561621979,1,3
0,0.979985544690862,0,1
0,0.596285628969781,0,1
0,0.6945972351823,0,1
1,0.670557716512121,0,3
1,0.580501746851951,0,2
1,0.502011376433074,0,3
1,0.883440748555586,1,2
0,0.924639560515061,1,1
0,0.863856320036575,0,1
1,0.619442485272884,1,2
0,0.836832250468433,1,1
1,0.629884027410299,1,3
0,0.56475665292237,0,1
0,0.567209506640211,1,1
0,0.985941813327372,1,1
0,0.682556722080335,0,1
0,0.609300509211607,0,2
1,0.608787021483295,1,2
1,0.8054709516,1,1
1,0.515285391709767,1,1
1,0.715137063176371,0,2
0,0.597080541658215,1,2
0,0.895249145687558,1,1
0,0.680335174081847,0,1
0,0.7125858993968,0,1
1,0.736052374006249,1,2
0,0.523098433855921,0,1
0,0.764458386576734,0,1
0,0.87119991867803,0,1
1,0.502433464396745,1,2
1,0.752598120132461,0,2
1,0.69352968246676,1,3
1,0.560013576876372,0,2
1,0.77388332481496,1,1
1,0.524681300390512,0,3
0,0.662047010962851,0,2
1,0.969448325689882,1,2
0,0.813810514635406,1,2
0,0.701136426767334,1,1
1,0.861883479868993,0,3
1,0.829519537859596,0,3
1,0.656895409338176,0,3
1,0.853642437024973,1,3
1,0.681446492671967,1,2
1,0.921752690454014,0,3
0,0.83590990898665,0,2
1,0.711082619731314,1,2
0,0.506749426363967,0,1
0,0.946211788337678,0,2
1,0.742828127811663,1,2
0,0.820612789597362,0,2
0,0.988089423975907,0,3
0,0.961365512222983,1,1
1,0.547929900232702,0,1
0,0.926611253293231,0,1
0,0.558884325437248,1,1
0,0.830139427795075,1,2
0,0.754979614401236,0,2
0,0.845291294157505,0,1
0,0.782463855459355,1,1
0,0.656937801744789,0,1
1,0.532597874291241,0,2
1,0.830497560091317,0,1
0,0.893754298216663,1,2
1,0.524449329590425,0,2
0,0.557913810946047,0,3
1,0.904090594500303,1,2
0,0.787909966427833,1,1
1,0.571313270134851,0,3
0,0.828598212567158,1,1
0,0.774754485115409,1,1
1,0.771499208407477,1,3
0,0.813847022829577,0,2
0,0.805907892994583,1,1
1,0.517697298084386,0,1
0,0.912444914923981,0,1
1,0.60554850474,0,3
1,0.909183375537395,1,2
0,0.610029472503811,0,2
1,0.77252303250134,1,3
0,0.898026011651382,1,2
1,0.587712693144567,0,2
0,0.689213192439638,0,1
0,0.721489222254604,1,1
1,0.512091017910279,1,2
0,0.601788657018915,0,2
1,0.58387913799379,1,3
1,0.584601169917732,0,2
0,0.856578514329158,1,2
1,0.586019127862528,1,1
0,0.690510433865711,0,1
1,0.741443852544762,1,2
1,0.62105149962008,1,2
1,0.682048190268688,1,2
0,0.781455843825825,1,1
1,0.905925529077649,0,2
0,0.735453261178918,1,2
0,0.833830406540073,1,1
0,0.912615966284648,1,1
1,0.800764046842232,1,3
0,0.649921012227423,1,2
0,0.710863279295154,0,1
0,0.715285307262093,0,3
1,0.622860911884345,1,3
0,0.933697418193333,0,1
1,0.961452004034072,1,1
1,0.874949842575006,0,3
1,0.901070654275827,0,1
0,0.869695558561943,0,1
0,0.943684664787725,0,1
0,0.835358750307932,1,2
0,0.908471535425633,1,2
0,0.87372245406732,0,1
1,0.908173842472024,1,3
1,0.752307211630978,0,3
1,0.691815811558627,1,2
0,0.813840868067928,1,1
0,0.959810000960715,0,1
1,0.528763325070031,1,2
0,0.96173677383922,1,1
1,0.734752452117391,0,3
0,0.929040856892243,1,1
0,0.763371847569942,1,3
0,0.58680529659614,0,2
1,0.586047338787466,1,3
1,0.797864942695014,1,3
1,0.943181492271833,0,2
0,0.686600202228874,0,1
1,0.868526598438621,1,2
0,0.891440824489109,1,1
0,0.684530180529691,0,1
0,0.746177511289716,0,3
1,0.682150091277435,0,3
0,0.638446212280542,0,2
0,0.884704482741654,0,1
0,0.697262953035533,0,2
0,0.792770848376676,1,1
1,0.636653452762403,1,1
1,0.549386608880013,0,3
0,0.571358579560183,1,1
1,0.975462605361827,0,3
1,0.591541776550002,1,3
0,0.571286284946837,0,2
1,0.836527511128224,1,3
1,0.760132173541933,0,2
1,0.910478441044688,1,2
1,0.554908154648729,0,3
0,0.715447129681706,0,1
1,0.900938069215044,0,3
0,0.627331123454496,1,1
0,0.732083301641978,0,1
0,0.813127510482445,1,1
1,0.853742924053222,0,3
1,0.759769014082849,1,3
0,0.750174385146238,1,2
1,0.750914442585781,1,1
1,0.571805651648901,0,3
1,0.608824783703312,1,2
0,0.965232764254324,0,1
1,0.56130384944845,0,3
0,0.956748468102887,1,1
1,0.801649910863489,1,2
1,0.715216384734958,0,2
0,0.964475601911545,0,1
0,0.83409730240237,0,2
0,0.81169047486037,0,2
1,0.517163987038657,0,3
0,0.783952348283492,0,2
1,0.841039992286824,0,3
0,0.66508890548721,1,2
0,0.662031670333818,0,1
0,0.631917849648744,0,2
