worker,hap1,work1,company,size2
1361,46,119,14,125
1362,42,109,14,125
1363,47,102,14,125
1364,39,112,14,125
1365,42,123,14,125
1366,41,100,14,125
1367,48,124,14,125
1368,42,115,14,125
1369,59,129,14,125
1370,48,112,14,125
1371,53,125,14,125
1372,47,106,14,125
1373,50,114,14,125
1374,49,124,14,125
1375,48,112,14,125
1376,55,127,14,125
1377,43,105,14,125
1378,51,120,14,125
1379,47,118,14,125
1380,43,122,14,125
1381,42,98,14,125
1382,55,104,14,125
1383,50,107,14,125
1384,43,130,14,125
1385,43,117,14,125
1386,59,123,14,125
1387,45,124,14,125
1388,40,108,14,125
1389,47,114,14,125
1390,35,99,14,125
1391,52,109,14,125
1392,40,129,14,125
1393,40,92,14,125
1394,55,117,14,125
1395,43,91,14,125
1396,45,122,14,125
1397,48,94,14,125
1398,42,116,14,125
1399,49,113,14,125
1400,42,109,14,125
1401,55,123,15,98
1402,66,155,15,98
1403,51,140,15,98
1404,60,163,15,98
1405,57,142,15,98
1406,45,124,15,98
1407,54,126,15,98
1408,61,150,15,98
1409,53,144,15,98
1410,46,137,15,98
1411,60,136,15,98
1412,51,116,15,98
1413,55,130,15,98
1414,45,126,15,98
1415,64,145,15,98
1416,54,133,15,98
1417,53,145,15,98
1418,54,127,15,98
1419,45,124,15,98
1420,50,127,15,98
1421,63,146,15,98
1422,63,144,15,98
1423,51,129,15,98
1424,50,127,15,98
1425,61,135,15,98
1426,57,165,15,98
1427,59,143,15,98
1428,49,126,15,98
1429,56,130,15,98
1430,60,126,15,98
1431,50,141,15,98
1432,54,152,15,98
1433,64,134,15,98
1434,59,143,15,98
1435,60,155,15,98
1436,57,145,15,98
1437,52,129,15,98
1438,61,145,15,98
1439,49,126,15,98
1440,44,137,15,98
1441,56,145,15,98
1442,59,140,15,98
1443,71,173,15,98
1444,47,118,15,98
1445,51,125,15,98
1446,62,161,15,98
1447,46,129,15,98
1448,64,149,15,98
1449,58,126,15,98
1450,60,127,15,98
1451,58,138,15,98
1452,61,155,15,98
1453,52,139,15,98
1454,65,160,15,98
1455,56,151,15,98
1456,47,132,15,98
1457,49,125,15,98
1458,57,154,15,98
1459,62,135,15,98
1460,53,138,15,98
1461,56,150,15,98
1462,51,138,15,98
1463,49,129,15,98
1464,44,118,15,98
1465,43,120,15,98
1466,45,132,15,98
1467,51,116,15,98
1468,57,139,15,98
1469,48,124,15,98
1470,62,152,15,98
1471,43,113,15,98
1472,40,124,15,98
1473,44,118,15,98
1474,50,152,15,98
1475,54,131,15,98
1476,50,125,15,98
1477,56,139,15,98
1478,61,148,15,98
1479,47,140,15,98
1480,68,150,15,98
1481,54,136,15,98
1482,70,146,15,98
1483,55,122,15,98
1484,50,125,15,98
1485,50,147,15,98
1486,50,139,15,98
1487,51,133,15,98
1488,58,139,15,98
1489,54,147,15,98
1490,52,134,15,98
1491,48,136,15,98
1492,44,139,15,98
1493,68,151,15,98
1494,56,127,15,98
1495,52,141,15,98
1496,64,152,15,98
1497,52,133,15,98
1498,63,143,15,98
1499,47,126,15,98
1500,36,113,15,98
1501,54,144,16,250
1502,50,135,16,250
1503,59,137,16,250
1504,41,127,16,250
1505,59,135,16,250
1506,48,116,16,250
1507,44,129,16,250
1508,51,121,16,250
1509,58,147,16,250
1510,55,142,16,250
1511,64,136,16,250
1512,52,131,16,250
1513,46,136,16,250
1514,62,122,16,250
1515,56,148,16,250
1516,39,110,16,250
1517,55,116,16,250
1518,54,135,16,250
1519,47,148,16,250
1520,59,156,16,250
1521,39,130,16,250
1522,49,142,16,250
1523,50,155,16,250
1524,61,142,16,250
1525,45,128,16,250
1526,62,139,16,250
1527,58,144,16,250
1528,58,127,16,250
1529,57,141,16,250
1530,52,148,16,250
1531,46,136,16,250
1532,52,134,16,250
1533,50,126,16,250
1534,44,130,16,250
1535,44,120,16,250
1536,53,134,16,250
1537,55,146,16,250
1538,52,149,16,250
1539,53,136,16,250
1540,49,126,16,250
1541,42,143,16,250
1542,65,149,16,250
1543,53,124,16,250
1544,48,146,16,250
1545,46,134,16,250
1546,53,146,16,250
1547,52,109,16,250
1548,55,140,16,250
1549,55,142,16,250
1550,50,136,16,250
1551,52,142,16,250
1552,56,128,16,250
1553,57,158,16,250
1554,57,126,16,250
1555,38,134,16,250
1556,56,157,16,250
1557,59,135,16,250
1558,42,116,16,250
1559,74,154,16,250
1560,46,133,16,250
1561,42,132,16,250
1562,48,153,16,250
1563,47,137,16,250
1564,40,138,16,250
1565,43,128,16,250
1566,46,140,16,250
1567,46,144,16,250
1568,46,134,16,250
1569,57,139,16,250
1570,47,128,16,250
1571,42,134,16,250
1572,50,135,16,250
1573,57,133,16,250
1574,51,141,16,250
1575,56,143,16,250
1576,51,125,16,250
1577,37,118,16,250
1578,44,138,16,250
1579,50,143,16,250
1580,57,129,16,250
1581,62,160,16,250
1582,58,137,16,250
1583,59,130,16,250
1584,48,152,16,250
1585,50,131,16,250
1586,50,132,16,250
1587,57,136,16,250
1588,50,133,16,250
1589,60,144,16,250
1590,35,114,16,250
1591,46,139,16,250
1592,53,134,16,250
1593,36,122,16,250
1594,55,142,16,250
1595,55,166,16,250
1596,43,130,16,250
1597,55,140,16,250
1598,55,136,16,250
1599,46,129,16,250
1600,61,156,16,250
1601,41,123,17,231
1602,48,136,17,231
1603,47,100,17,231
1604,43,127,17,231
1605,54,128,17,231
1606,47,134,17,231
1607,55,152,17,231
1608,61,139,17,231
1609,50,138,17,231
1610,51,131,17,231
1611,57,133,17,231
1612,53,121,17,231
1613,58,147,17,231
1614,50,130,17,231
1615,60,145,17,231
1616,48,108,17,231
1617,54,117,17,231
1618,50,132,17,231
1619,53,131,17,231
1620,53,115,17,231
1621,53,109,17,231
1622,44,110,17,231
1623,44,126,17,231
1624,60,129,17,231
1625,44,116,17,231
1626,57,132,17,231
1627,49,133,17,231
1628,50,123,17,231
1629,51,110,17,231
1630,44,110,17,231
1631,40,126,17,231
1632,42,98,17,231
1633,42,116,17,231
1634,24,87,17,231
1635,39,102,17,231
1636,45,119,17,231
1637,43,119,17,231
1638,43,102,17,231
1639,49,112,17,231
1640,44,110,17,231
1641,50,128,17,231
1642,46,116,17,231
1643,47,119,17,231
1644,57,133,17,231
1645,62,156,17,231
1646,49,131,17,231
1647,61,130,17,231
1648,47,111,17,231
1649,52,132,17,231
1650,42,113,17,231
1651,51,136,17,231
1652,66,145,17,231
1653,52,119,17,231
1654,48,114,17,231
1655,43,114,17,231
1656,57,138,17,231
1657,39,96,17,231
1658,46,138,17,231
1659,55,134,17,231
1660,64,157,17,231
1661,49,115,17,231
1662,43,124,17,231
1663,51,120,17,231
1664,42,124,17,231
1665,50,120,17,231
1666,50,114,17,231
1667,46,127,17,231
1668,55,112,17,231
1669,55,125,17,231
1670,45,118,17,231
1671,53,133,17,231
1672,36,94,17,231
1673,38,126,17,231
1674,25,90,17,231
1675,50,125,17,231
1676,46,117,17,231
1677,32,87,17,231
1678,51,124,17,231
1679,44,122,17,231
1680,61,127,17,231
1681,36,110,17,231
1682,53,146,17,231
1683,57,149,17,231
1684,47,135,17,231
1685,40,110,17,231
1686,52,137,17,231
1687,55,144,17,231
1688,50,115,17,231
1689,46,143,17,231
1690,49,127,17,231
1691,53,124,17,231
1692,37,111,17,231
1693,49,113,17,231
1694,46,101,17,231
1695,45,134,17,231
1696,53,131,17,231
1697,41,121,17,231
1698,46,117,17,231
1699,51,132,17,231
1700,45,126,17,231
1701,57,110,18,163
1702,63,124,18,163
1703,39,128,18,163
1704,48,107,18,163
1705,48,120,18,163
1706,53,125,18,163
1707,41,128,18,163
1708,67,143,18,163
1709,51,150,18,163
1710,61,138,18,163
1711,37,98,18,163
1712,57,118,18,163
1713,41,100,18,163
1714,51,125,18,163
1715,45,118,18,163
1716,59,147,18,163
1717,44,123,18,163
1718,45,128,18,163
1719,60,118,18,163
1720,53,125,18,163
1721,41,107,18,163
1722,58,135,18,163
1723,45,138,18,163
1724,45,125,18,163
1725,53,124,18,163
1726,37,110,18,163
1727,43,125,18,163
1728,49,141,18,163
1729,48,150,18,163
1730,38,111,18,163
1731,44,129,18,163
1732,52,138,18,163
1733,52,129,18,163
1734,58,144,18,163
1735,38,124,18,163
1736,57,141,18,163
1737,55,138,18,163
1738,41,124,18,163
1739,54,123,18,163
1740,56,130,18,163
1741,55,131,18,163
1742,68,147,18,163
1743,53,132,18,163
1744,57,146,18,163
1745,49,113,18,163
1746,54,131,18,163
1747,56,118,18,163
1748,41,119,18,163
1749,48,127,18,163
1750,46,113,18,163
1751,44,143,18,163
1752,42,126,18,163
1753,54,137,18,163
1754,46,110,18,163
1755,50,122,18,163
1756,35,119,18,163
1757,44,132,18,163
1758,59,134,18,163
1759,51,132,18,163
1760,53,123,18,163
1761,44,123,18,163
1762,52,138,18,163
1763,40,123,18,163
1764,50,110,18,163
1765,45,125,18,163
1766,54,119,18,163
1767,42,134,18,163
1768,55,123,18,163
1769,47,141,18,163
1770,52,142,18,163
1771,47,127,18,163
1772,49,121,18,163
1773,47,111,18,163
1774,41,104,18,163
1775,47,132,18,163
1776,52,127,18,163
1777,53,127,18,163
1778,45,111,18,163
1779,51,125,18,163
1780,54,146,18,163
1781,47,125,18,163
1782,43,126,18,163
1783,45,129,18,163
1784,62,124,18,163
1785,54,130,18,163
1786,47,132,18,163
1787,48,114,18,163
1788,37,118,18,163
1789,52,120,18,163
1790,55,126,18,163
1791,51,124,18,163
1792,44,145,18,163
1793,42,118,18,163
1794,47,131,18,163
1795,52,147,18,163
1796,46,130,18,163
1797,57,135,18,163
1798,44,129,18,163
1799,49,130,18,163
1800,57,117,18,163
1801,43,145,19,275
1802,54,137,19,275
1803,49,131,19,275
1804,47,121,19,275
1805,58,146,19,275
1806,49,140,19,275
1807,57,131,19,275
1808,46,121,19,275
1809,49,118,19,275
1810,50,139,19,275
1811,55,141,19,275
1812,57,156,19,275
1813,55,130,19,275
1814,50,139,19,275
1815,56,129,19,275
1816,49,138,19,275
1817,47,126,19,275
1818,61,133,19,275
1819,55,138,19,275
1820,46,130,19,275
1821,61,139,19,275
1822,44,125,19,275
1823,51,137,19,275
1824,59,132,19,275
1825,44,119,19,275
1826,55,142,19,275
1827,50,126,19,275
1828,66,140,19,275
1829,40,129,19,275
1830,53,131,19,275
1831,62,135,19,275
1832,48,140,19,275
1833,55,132,19,275
1834,52,144,19,275
1835,58,132,19,275
1836,38,113,19,275
1837,71,148,19,275
1838,34,114,19,275
1839,47,116,19,275
1840,44,122,19,275
1841,52,125,19,275
1842,64,167,19,275
1843,47,132,19,275
1844,44,137,19,275
1845,49,141,19,275
1846,50,131,19,275
1847,55,141,19,275
1848,57,134,19,275
1849,60,130,19,275
1850,52,130,19,275
1851,63,136,19,275
1852,47,123,19,275
1853,46,130,19,275
1854,49,131,19,275
1855,64,141,19,275
1856,49,129,19,275
1857,43,147,19,275
1858,56,131,19,275
1859,43,135,19,275
1860,53,138,19,275
1861,57,142,19,275
1862,52,129,19,275
1863,49,138,19,275
1864,56,127,19,275
1865,41,130,19,275
1866,58,146,19,275
1867,54,125,19,275
1868,48,142,19,275
1869,41,134,19,275
1870,44,131,19,275
1871,48,129,19,275
1872,53,139,19,275
1873,55,138,19,275
1874,56,117,19,275
1875,38,128,19,275
1876,55,144,19,275
1877,45,130,19,275
1878,57,136,19,275
1879,37,118,19,275
1880,52,144,19,275
1881,49,140,19,275
1882,44,146,19,275
1883,53,131,19,275
1884,38,126,19,275
1885,58,119,19,275
1886,50,142,19,275
1887,64,143,19,275
1888,54,126,19,275
1889,55,132,19,275
1890,52,133,19,275
1891,46,138,19,275
1892,57,137,19,275
1893,46,132,19,275
1894,38,114,19,275
1895,37,125,19,275
1896,56,136,19,275
1897,45,129,19,275
1898,63,143,19,275
1899,50,137,19,275
1900,51,120,19,275
1901,56,124,20,264
1902,44,113,20,264
1903,60,129,20,264
1904,39,114,20,264
1905,45,123,20,264
1906,52,143,20,264
1907,28,101,20,264
1908,42,112,20,264
1909,45,101,20,264
1910,44,110,20,264
1911,48,115,20,264
1912,47,105,20,264
1913,44,119,20,264
1914,57,132,20,264
1915,37,85,20,264
1916,45,116,20,264
1917,55,125,20,264
1918,48,114,20,264
1919,47,133,20,264
1920,51,133,20,264
1921,50,121,20,264
1922,47,103,20,264
1923,53,132,20,264
1924,51,113,20,264
1925,46,117,20,264
1926,38,107,20,264
1927,44,119,20,264
1928,40,123,20,264
1929,31,92,20,264
1930,44,125,20,264
1931,46,117,20,264
1932,59,134,20,264
1933,59,127,20,264
1934,56,112,20,264
1935,40,116,20,264
1936,35,118,20,264
1937,42,114,20,264
1938,57,142,20,264
1939,49,129,20,264
1940,51,132,20,264
1941,42,115,20,264
1942,37,109,20,264
1943,52,109,20,264
1944,45,113,20,264
1945,41,122,20,264
1946,48,113,20,264
1947,54,130,20,264
1948,54,118,20,264
1949,55,136,20,264
1950,45,104,20,264
1951,56,132,20,264
1952,48,127,20,264
1953,49,129,20,264
1954,57,119,20,264
1955,53,120,20,264
1956,48,123,20,264
1957,57,135,20,264
1958,45,125,20,264
1959,42,109,20,264
1960,51,133,20,264
1961,48,116,20,264
1962,48,127,20,264
1963,45,126,20,264
1964,42,113,20,264
1965,56,112,20,264
1966,36,98,20,264
1967,56,124,20,264
1968,41,104,20,264
1969,54,111,20,264
1970,39,100,20,264
1971,53,128,20,264
1972,43,107,20,264
1973,55,131,20,264
1974,43,112,20,264
1975,56,124,20,264
1976,51,120,20,264
1977,47,125,20,264
1978,45,117,20,264
1979,38,115,20,264
1980,48,136,20,264
1981,46,111,20,264
1982,61,127,20,264
1983,49,122,20,264
1984,49,127,20,264
1985,49,123,20,264
1986,44,114,20,264
1987,48,116,20,264
1988,49,122,20,264
1989,56,143,20,264
1990,58,124,20,264
1991,63,134,20,264
1992,34,103,20,264
1993,52,122,20,264
1994,46,122,20,264
1995,48,120,20,264
1996,50,117,20,264
1997,57,125,20,264
1998,56,123,20,264
1999,44,116,20,264
2000,49,115,20,264
2001,56,131,21,305
2002,54,153,21,305
2003,63,151,21,305
2004,41,127,21,305
2005,66,148,21,305
2006,53,135,21,305
2007,39,121,21,305
2008,44,134,21,305
2009,51,136,21,305
2010,50,137,21,305
2011,34,102,21,305
2012,56,144,21,305
2013,46,114,21,305
2014,52,137,21,305
2015,54,132,21,305
2016,61,135,21,305
2017,55,157,21,305
2018,58,141,21,305
2019,45,116,21,305
2020,47,111,21,305
2021,53,146,21,305
2022,51,140,21,305
2023,43,109,21,305
2024,41,129,21,305
2025,49,134,21,305
2026,56,144,21,305
2027,53,153,21,305
2028,42,113,21,305
2029,45,132,21,305
2030,45,111,21,305
2031,37,99,21,305
2032,47,129,21,305
2033,50,123,21,305
2034,57,151,21,305
2035,62,165,21,305
2036,51,138,21,305
2037,63,165,21,305
2038,51,148,21,305
2039,60,148,21,305
2040,61,146,21,305
2041,51,151,21,305
2042,40,127,21,305
2043,50,139,21,305
2044,49,115,21,305
2045,65,147,21,305
2046,52,149,21,305
2047,54,151,21,305
2048,62,144,21,305
2049,53,153,21,305
2050,41,119,21,305
2051,46,116,21,305
2052,63,143,21,305
2053,49,123,21,305
2054,48,124,21,305
2055,54,144,21,305
2056,57,146,21,305
2057,50,135,21,305
2058,44,135,21,305
2059,57,156,21,305
2060,58,156,21,305
2061,47,130,21,305
2062,57,153,21,305
2063,36,110,21,305
2064,39,102,21,305
2065,63,152,21,305
2066,56,139,21,305
2067,47,123,21,305
2068,64,148,21,305
2069,48,127,21,305
2070,39,122,21,305
2071,52,128,21,305
2072,42,112,21,305
2073,54,130,21,305
2074,38,119,21,305
2075,54,145,21,305
2076,51,138,21,305
2077,52,111,21,305
2078,56,143,21,305
2079,46,116,21,305
2080,52,123,21,305
2081,58,145,21,305
2082,53,140,21,305
2083,48,136,21,305
2084,49,131,21,305
2085,51,129,21,305
2086,44,115,21,305
2087,48,123,21,305
2088,42,123,21,305
2089,45,121,21,305
2090,59,156,21,305
2091,49,139,21,305
2092,55,149,21,305
2093,53,131,21,305
2094,51,135,21,305
2095,58,157,21,305
2096,46,130,21,305
2097,61,136,21,305
2098,50,128,21,305
2099,50,132,21,305
2100,36,115,21,305
2101,43,110,22,288
2102,64,147,22,288
2103,54,135,22,288
2104,49,128,22,288
2105,45,126,22,288
2106,59,127,22,288
2107,46,105,22,288
2108,45,105,22,288
2109,45,112,22,288
2110,49,120,22,288
2111,41,117,22,288
2112,47,123,22,288
2113,52,131,22,288
2114,46,119,22,288
2115,41,123,22,288
2116,40,115,22,288
2117,52,109,22,288
2118,60,156,22,288
2119,53,137,22,288
2120,35,109,22,288
2121,42,129,22,288
2122,46,120,22,288
2123,42,110,22,288
2124,39,132,22,288
2125,43,121,22,288
2126,50,138,22,288
2127,48,122,22,288
2128,40,115,22,288
2129,52,156,22,288
2130,36,106,22,288
2131,50,129,22,288
2132,38,114,22,288
2133,51,133,22,288
2134,43,118,22,288
2135,39,106,22,288
2136,41,107,22,288
2137,47,122,22,288
2138,53,121,22,288
2139,39,115,22,288
2140,45,132,22,288
2141,45,129,22,288
2142,50,118,22,288
2143,52,139,22,288
2144,60,139,22,288
2145,54,136,22,288
2146,69,158,22,288
2147,45,113,22,288
2148,49,132,22,288
2149,38,110,22,288
2150,54,133,22,288
2151,39,117,22,288
2152,50,127,22,288
2153,36,122,22,288
2154,50,138,22,288
2155,56,146,22,288
2156,46,128,22,288
2157,58,146,22,288
2158,41,129,22,288
2159,54,141,22,288
2160,44,93,22,288
2161,41,124,22,288
2162,56,133,22,288
2163,45,130,22,288
2164,46,122,22,288
2165,40,108,22,288
2166,58,137,22,288
2167,48,142,22,288
2168,61,127,22,288
2169,44,100,22,288
2170,42,111,22,288
2171,43,126,22,288
2172,45,124,22,288
2173,43,127,22,288
2174,44,116,22,288
2175,49,116,22,288
2176,43,110,22,288
2177,41,119,22,288
2178,48,125,22,288
2179,61,155,22,288
2180,53,129,22,288
2181,54,143,22,288
2182,49,133,22,288
2183,42,105,22,288
2184,51,121,22,288
2185,58,139,22,288
2186,36,125,22,288
2187,51,136,22,288
2188,38,118,22,288
2189,38,109,22,288
2190,38,129,22,288
2191,51,127,22,288
2192,46,134,22,288
2193,50,111,22,288
2194,45,122,22,288
2195,49,141,22,288
2196,46,119,22,288
2197,44,109,22,288
2198,44,129,22,288
2199,43,108,22,288
2200,41,125,22,288
2201,50,113,23,247
2202,45,106,23,247
2203,55,140,23,247
2204,61,111,23,247
2205,55,140,23,247
2206,56,108,23,247
2207,46,116,23,247
2208,56,118,23,247
2209,49,104,23,247
2210,59,126,23,247
2211,50,130,23,247
2212,41,106,23,247
2213,46,95,23,247
2214,52,124,23,247
2215,40,110,23,247
2216,51,106,23,247
2217,45,126,23,247
2218,45,113,23,247
2219,44,115,23,247
2220,57,124,23,247
2221,54,110,23,247
2222,44,115,23,247
2223,54,130,23,247
2224,40,98,23,247
2225,45,104,23,247
2226,48,107,23,247
2227,45,96,23,247
2228,57,116,23,247
2229,44,113,23,247
2230,50,107,23,247
2231,45,110,23,247
2232,49,107,23,247
2233,40,114,23,247
2234,40,111,23,247
2235,47,114,23,247
2236,50,115,23,247
2237,58,134,23,247
2238,39,114,23,247
2239,54,139,23,247
2240,50,116,23,247
2241,56,126,23,247
2242,58,131,23,247
2243,55,140,23,247
2244,41,89,23,247
2245,40,97,23,247
2246,37,100,23,247
2247,49,113,23,247
2248,48,106,23,247
2249,52,121,23,247
2250,47,116,23,247
2251,57,121,23,247
2252,47,119,23,247
2253,34,76,23,247
2254,53,96,23,247
2255,57,134,23,247
2256,42,106,23,247
2257,44,108,23,247
2258,50,110,23,247
2259,55,125,23,247
2260,55,138,23,247
2261,46,123,23,247
2262,48,106,23,247
2263,46,107,23,247
2264,49,115,23,247
2265,61,147,23,247
2266,41,107,23,247
2267,42,100,23,247
2268,39,99,23,247
2269,54,133,23,247
2270,40,101,23,247
2271,53,117,23,247
2272,45,109,23,247
2273,47,119,23,247
2274,56,135,23,247
2275,48,92,23,247
2276,51,125,23,247
2277,57,111,23,247
2278,31,91,23,247
2279,39,105,23,247
2280,45,104,23,247
2281,48,122,23,247
2282,53,119,23,247
2283,62,120,23,247
2284,52,136,23,247
2285,52,122,23,247
2286,34,84,23,247
2287,45,121,23,247
2288,44,100,23,247
2289,52,129,23,247
2290,47,104,23,247
2291,59,125,23,247
2292,57,132,23,247
2293,53,107,23,247
2294,48,107,23,247
2295,45,98,23,247
2296,46,128,23,247
2297,58,134,23,247
2298,56,121,23,247
2299,54,116,23,247
2300,52,114,23,247
2301,45,123,24,233
2302,53,131,24,233
2303,52,133,24,233
2304,45,137,24,233
2305,55,146,24,233
2306,51,122,24,233
2307,52,109,24,233
2308,46,115,24,233
2309,43,127,24,233
2310,49,134,24,233
2311,40,111,24,233
2312,53,124,24,233
2313,44,117,24,233
2314,39,129,24,233
2315,51,139,24,233
2316,46,131,24,233
2317,47,138,24,233
2318,60,143,24,233
2319,53,123,24,233
2320,52,129,24,233
2321,48,115,24,233
2322,45,107,24,233
2323,37,110,24,233
2324,47,124,24,233
2325,44,121,24,233
2326,48,103,24,233
2327,48,143,24,233
2328,50,135,24,233
2329,48,132,24,233
2330,42,108,24,233
2331,49,128,24,233
2332,45,138,24,233
2333,53,127,24,233
2334,59,153,24,233
2335,53,117,24,233
2336,41,112,24,233
2337,18,100,24,233
2338,51,133,24,233
2339,50,129,24,233
2340,36,119,24,233
2341,49,122,24,233
2342,49,130,24,233
2343,46,143,24,233
2344,44,104,24,233
2345,47,146,24,233
2346,46,133,24,233
2347,59,138,24,233
2348,48,114,24,233
2349,51,129,24,233
2350,47,136,24,233
2351,53,137,24,233
2352,41,136,24,233
2353,54,107,24,233
2354,61,128,24,233
2355,47,103,24,233
2356,50,124,24,233
2357,45,124,24,233
2358,57,154,24,233
2359,56,161,24,233
2360,53,128,24,233
2361,59,138,24,233
2362,52,142,24,233
2363,46,130,24,233
2364,58,139,24,233
2365,53,131,24,233
2366,40,116,24,233
2367,40,134,24,233
2368,42,140,24,233
2369,58,134,24,233
2370,38,108,24,233
2371,50,135,24,233
2372,43,121,24,233
2373,49,147,24,233
2374,47,136,24,233
2375,48,120,24,233
2376,39,120,24,233
2377,42,122,24,233
2378,50,128,24,233
2379,48,120,24,233
2380,49,132,24,233
2381,45,134,24,233
2382,52,143,24,233
2383,37,120,24,233
2384,41,122,24,233
2385,51,135,24,233
2386,56,143,24,233
2387,35,124,24,233
2388,54,131,24,233
2389,49,149,24,233
2390,50,126,24,233
2391,47,136,24,233
2392,39,129,24,233
2393,43,126,24,233
2394,52,128,24,233
2395,47,127,24,233
2396,50,136,24,233
2397,55,134,24,233
2398,40,114,24,233
2399,56,142,24,233
2400,57,150,24,233
2401,53,130,25,261
2402,47,131,25,261
2403,46,132,25,261
2404,56,126,25,261
2405,44,137,25,261
2406,51,120,25,261
2407,66,125,25,261
2408,58,131,25,261
2409,55,130,25,261
2410,54,120,25,261
2411,42,116,25,261
2412,45,126,25,261
2413,50,123,25,261
2414,44,124,25,261
2415,55,144,25,261
2416,61,133,25,261
2417,49,135,25,261
2418,61,123,25,261
2419,65,147,25,261
2420,47,120,25,261
2421,58,126,25,261
2422,55,151,25,261
2423,55,122,25,261
2424,71,152,25,261
2425,43,123,25,261
2426,46,132,25,261
2427,60,121,25,261
2428,55,136,25,261
2429,46,131,25,261
2430,48,117,25,261
2431,46,141,25,261
2432,51,117,25,261
2433,56,122,25,261
2434,54,128,25,261
2435,57,126,25,261
2436,62,146,25,261
2437,44,121,25,261
2438,49,114,25,261
2439,47,129,25,261
2440,48,113,25,261
2441,56,132,25,261
2442,54,139,25,261
2443,60,136,25,261
2444,51,135,25,261
2445,60,138,25,261
2446,54,104,25,261
2447,56,144,25,261
2448,38,116,25,261
2449,57,153,25,261
2450,49,136,25,261
2451,55,135,25,261
2452,57,132,25,261
2453,45,114,25,261
2454,52,126,25,261
2455,68,143,25,261
2456,47,126,25,261
2457,48,126,25,261
2458,48,124,25,261
2459,63,145,25,261
2460,41,116,25,261
2461,44,128,25,261
2462,54,130,25,261
2463,54,146,25,261
2464,45,118,25,261
2465,62,146,25,261
2466,44,137,25,261
2467,46,125,25,261
2468,64,129,25,261
2469,55,120,25,261
2470,51,129,25,261
2471,67,155,25,261
2472,46,124,25,261
2473,54,135,25,261
2474,50,105,25,261
2475,63,146,25,261
2476,52,143,25,261
2477,54,109,25,261
2478,46,112,25,261
2479,55,142,25,261
2480,47,131,25,261
2481,65,150,25,261
2482,50,123,25,261
2483,44,114,25,261
2484,45,119,25,261
2485,55,139,25,261
2486,57,138,25,261
2487,56,140,25,261
2488,50,128,25,261
2489,49,143,25,261
2490,50,121,25,261
2491,62,137,25,261
2492,66,141,25,261
2493,54,134,25,261
2494,52,129,25,261
2495,45,124,25,261
2496,66,133,25,261
2497,61,131,25,261
2498,52,131,25,261
2499,55,131,25,261
2500,43,109,25,261
2501,40,112,26,278
2502,63,147,26,278
2503,52,132,26,278
2504,61,137,26,278
2505,52,133,26,278
2506,56,145,26,278
2507,56,135,26,278
2508,61,151,26,278
2509,55,131,26,278
2510,58,144,26,278
2511,66,130,26,278
2512,55,140,26,278
2513,51,119,26,278
2514,72,150,26,278
2515,56,128,26,278
2516,62,139,26,278
2517,55,132,26,278
2518,47,136,26,278
2519,43,114,26,278
2520,61,142,26,278
2521,51,142,26,278
2522,58,138,26,278
2523,73,162,26,278
2524,57,129,26,278
2525,57,131,26,278
2526,49,130,26,278
2527,45,121,26,278
2528,45,119,26,278
2529,40,116,26,278
2530,56,145,26,278
2531,50,126,26,278
2532,62,147,26,278
2533,54,135,26,278
2534,48,140,26,278
2535,48,113,26,278
2536,62,137,26,278
2537,55,139,26,278
2538,56,134,26,278
2539,64,150,26,278
2540,65,144,26,278
2541,48,123,26,278
2542,54,132,26,278
2543,63,144,26,278
2544,63,131,26,278
2545,67,145,26,278
2546,53,123,26,278
2547,51,139,26,278
2548,41,124,26,278
2549,65,155,26,278
2550,54,140,26,278
2551,57,141,26,278
2552,54,139,26,278
2553,64,131,26,278
2554,50,134,26,278
2555,45,128,26,278
2556,50,139,26,278
2557,47,130,26,278
2558,48,142,26,278
2559,53,142,26,278
2560,59,153,26,278
2561,58,144,26,278
2562,60,140,26,278
2563,48,145,26,278
2564,49,125,26,278
2565,59,147,26,278
2566,53,134,26,278
2567,60,137,26,278
2568,48,115,26,278
2569,41,115,26,278
2570,55,116,26,278
2571,53,132,26,278
2572,70,158,26,278
2573,51,127,26,278
2574,43,132,26,278
2575,54,144,26,278
2576,51,129,26,278
2577,59,152,26,278
2578,54,127,26,278
2579,56,121,26,278
2580,41,125,26,278
2581,60,136,26,278
2582,49,140,26,278
2583,60,146,26,278
2584,35,99,26,278
2585,50,146,26,278
2586,57,130,26,278
2587,57,139,26,278
2588,59,149,26,278
2589,56,125,26,278
2590,66,138,26,278
2591,53,119,26,278
2592,44,118,26,278
2593,54,134,26,278
2594,55,144,26,278
2595,47,141,26,278
2596,48,138,26,278
2597,57,125,26,278
2598,46,129,26,278
2599,46,113,26,278
2600,70,147,26,278
2601,63,116,27,284
2602,58,118,27,284
2603,44,120,27,284
2604,40,104,27,284
2605,42,119,27,284
2606,52,101,27,284
2607,50,125,27,284
2608,58,122,27,284
2609,65,125,27,284
2610,51,117,27,284
2611,41,121,27,284
2612,50,114,27,284
2613,61,119,27,284
2614,51,120,27,284
2615,45,106,27,284
2616,42,111,27,284
2617,38,100,27,284
2618,42,100,27,284
2619,50,114,27,284
2620,52,110,27,284
2621,46,109,27,284
2622,42,109,27,284
2623,50,121,27,284
2624,49,128,27,284
2625,29,96,27,284
2626,41,119,27,284
2627,43,108,27,284
2628,52,130,27,284
2629,59,128,27,284
2630,52,128,27,284
2631,49,116,27,284
